Run,Fitness,Solution
21,2.432312965,00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000
21,2.255987883,00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000
21,2.015562534,00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000
21,0.918824553,00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000
22,2.690237999,00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000
22,2.52800107,00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000
22,2.346197128,00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000
22,0.721432507,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000
22,0.218418896,00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000
22,0.056286234,00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000
23,2.60008502,00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000
23,2.519668579,00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000
23,0.501320481,00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111
23,0.477709532,00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000
23,0.026551818,00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111
23,-0.009734181,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000
24,2.683867455,00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000
24,2.540032864,00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000
24,2.456653833,00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000
24,1.813831091,00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000
24,0.051769003,00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111
24,-0.592379332,00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000
25,2.6997931,00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000
25,2.643583775,00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000
25,2.520749331,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000
25,1.145808458,00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000
25,0.297310948,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000
25,0.021593604,00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111
26,2.560247898,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000
26,2.245943069,00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000
26,2.191772223,00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000
26,0.756692767,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000
26,0.024155915,00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000
26,0.01259803,00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000
27,2.698581457,00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000
27,2.492905855,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000
27,2.191951752,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000
27,1.417906642,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000
27,0.599229395,00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000
27,3.55E-15,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000
28,2.655523539,00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000
28,2.541935444,00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000
28,2.192443371,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000
28,2.102122068,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000
28,1.345122576,00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000
